const uint16_t imagemap[120][120] PROGMEM = {
    {0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8b66, 0x8b66, 0x8b66, 0x8b66, 0x8b66, 0x8b66, 0x8b66, 0x8b66, 0x8b66, 0x8b66, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x02ef, 0x02ef, 0x02ef, 0x02ef, 0x02ef, 0x02ef, 0x02ef, 0x02ef, 0x02ef, 0x02ef, 0x02ef, 0x02ef, 0x02ef, 0x02ef, 0x02ef, 0x02ef, 0x1ddc, 0x02ef, 0x1ddc, 0x02ef, 0x1ddc, 0x02ef, 0x1ddc, 0x02ef, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xfedf, 0xfedf, 0xfd9f, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xfedf, 0xfedf, 0xfd9f, 0x0000, 0x0000, 0x0000, },
    {0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0001, 0x0001, 0x0001, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x0001, 0x0001, 0x0001, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8b66, 0x8b66, 0x8b66, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0x8b66, 0x8b66, 0x8b66, 0x0000, 0x0000, 0x0000, 0x0000, 0x02ef, 0x02ef, 0x02ef, 0x02ef, 0x02ef, 0x02ef, 0x02ef, 0x02ef, 0x02ef, 0x1ddc, 0x02ef, 0x1ddc, 0x02ef, 0x1ddc, 0x02ef, 0x1ddc, 0x02ef, 0x1ddc, 0x02ef, 0x1ddc, 0x1ddc, 0x1ddc, 0x1ddc, 0x1ddc, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xae04, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2604, 0x0000, 0x0000, 0x0000, 0xfedf, 0xfedf, 0xff47, 0xf49d, 0xfd9f, 0x0000, 0x0000, 0x0000, 0xfedf, 0xfedf, 0xff47, 0xf49d, 0xfd9f, 0x0000, 0x0000, },
    {0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0001, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8b66, 0x8b66, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0x8b66, 0x8b66, 0x0000, 0x0000, 0x02ef, 0x02ef, 0x02ef, 0x02ef, 0x1ddc, 0x02ef, 0x1ddc, 0x02ef, 0x1ddc, 0x02ef, 0x1ddc, 0x02ef, 0x1ddc, 0x02ef, 0x1ddc, 0x02ef, 0x1ddc, 0x1ddc, 0x1ddc, 0x1ddc, 0x1ddc, 0x1ddc, 0x1ddc, 0x1ddc, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xae04, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2604, 0x2604, 0x0000, 0x0000, 0x0000, 0xfedf, 0xf49d, 0xfd9f, 0xf49d, 0xf49d, 0x0000, 0x0000, 0x0000, 0xfedf, 0xf49d, 0xfd9f, 0xf49d, 0xf49d, 0x0000, 0x0000, },
    {0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8b66, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0x8b66, 0x0000, 0x02ef, 0x1ddc, 0x02ef, 0x1ddc, 0x02ef, 0x1ddc, 0x02ef, 0x1ddc, 0x02ef, 0x1ddc, 0x02ef, 0x1ddc, 0x1ddc, 0x1ddc, 0x1ddc, 0x1ddc, 0x1ddc, 0x1ddc, 0x1ddc, 0x1ddc, 0x1ddc, 0x1ddc, 0x1ddc, 0x1ddc, 0x0000, 0x0000, 0x0000, 0x0000, 0xabac, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xae04, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2604, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xfd9f, 0xf49d, 0xf49d, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xfd9f, 0xf49d, 0xf49d, 0x0000, 0x0000, 0x0000, },
    {0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0000, 0x8b66, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0x8b66, 0x1ddc, 0x02ef, 0x1ddc, 0x02ef, 0x1ddc, 0x02ef, 0x1ddc, 0x02ef, 0x1ddc, 0x1ddc, 0x1ddc, 0x1ddc, 0x1ddc, 0x1ddc, 0x1ddc, 0x1ddc, 0x1ddc, 0x1ddc, 0x1ddc, 0x1ddc, 0x1ddc, 0x1ddc, 0x1ddc, 0x1ddc, 0x0000, 0x0000, 0x0000, 0x0000, 0xabac, 0x0000, 0x0000, 0x0000, 0x0000, 0xae04, 0x0000, 0x8ce2, 0xae04, 0xae04, 0x0000, 0x0000, 0x0000, 0x2604, 0x0000, 0x04c0, 0x2604, 0x2604, 0x0000, 0x0000, 0x0000, 0x2604, 0x0000, 0x04c0, 0x2604, 0x2604, 0x0000, 0x0000, 0x0000, 0x2604, 0x0000, 0x04c0, 0x2604, 0x2604, 0x0000, 0x0000, },
    {0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x0001, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x0001, 0x8b66, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0x8b66, 0x02ef, 0x1ddc, 0x1ddc, 0x1ddc, 0x02ef, 0x1ddc, 0x1ddc, 0x1ddc, 0x1ddc, 0x1ddc, 0x1ddc, 0x1ddc, 0x1ddc, 0x1ddc, 0x1ddc, 0x1ddc, 0x1ddc, 0x5e9d, 0x1ddc, 0x1ddc, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x0000, 0x0000, 0xabac, 0x8ac8, 0xabac, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xae04, 0xae04, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2604, 0x2604, 0x2604, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2604, 0x2604, 0x2604, 0x0000, 0x0000, 0x0000, 0x0000, 0xfd9f, 0x2604, 0x2604, 0x2604, 0x0000, 0xfd9f, 0x0000, },
    {0x0000, 0x0000, 0x0000, 0x0001, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x0001, 0xffff, 0xffff, 0x0001, 0x0001, 0x0001, 0xffff, 0xffff, 0x0001, 0x8b66, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0x8b66, 0x1ddc, 0x1ddc, 0x1ddc, 0x1ddc, 0x1ddc, 0x1ddc, 0x1ddc, 0x1ddc, 0x1ddc, 0x1ddc, 0x1ddc, 0x5e9d, 0x1ddc, 0x5e9d, 0x1ddc, 0x1ddc, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x0000, 0x0000, 0x0000, 0xabac, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xae04, 0x0000, 0x0000, 0xae04, 0xae04, 0x0000, 0x0000, 0x2604, 0x2604, 0x05a0, 0x0000, 0x2604, 0x2604, 0x0000, 0x0000, 0x2604, 0x2604, 0x05a0, 0x0000, 0x2604, 0x2604, 0x0000, 0x0000, 0x2604, 0x2604, 0x05a0, 0xfd9f, 0xff47, 0xfd9f, },
    {0x0000, 0x0000, 0x0001, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x0001, 0xffff, 0x0001, 0xffff, 0xffff, 0xffff, 0x0001, 0xffff, 0x0001, 0x8b66, 0x8b66, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0x8b66, 0x8b66, 0x1ddc, 0x1ddc, 0x1ddc, 0x1ddc, 0x1ddc, 0x1ddc, 0x1ddc, 0x1ddc, 0x5e9d, 0x1ddc, 0x5e9d, 0x1ddc, 0x5e9d, 0x1ddc, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x0000, 0x0000, 0x0000, 0xabac, 0x0000, 0xabac, 0xabac, 0x0000, 0x0000, 0x0000, 0x0000, 0x8ce2, 0x0000, 0xae04, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x04c0, 0x0000, 0x2604, 0x2604, 0x0000, 0x0000, 0x0000, 0x0000, 0x04c0, 0x0000, 0x2604, 0x2604, 0x0000, 0x0000, 0x0000, 0x0000, 0x04c0, 0x0000, 0x2604, 0xfd9f, 0x0000, },
    {0x0000, 0x0000, 0x0001, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x0001, 0xffff, 0xffff, 0x0001, 0xffff, 0xffff, 0xffff, 0x0001, 0xffff, 0x0001, 0x8b66, 0xabac, 0x8b66, 0x8b66, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0x8b66, 0x8b66, 0xabac, 0x8b66, 0x1ddc, 0x1ddc, 0x1ddc, 0x1ddc, 0x1ddc, 0x5e9d, 0x1ddc, 0x5e9d, 0x1ddc, 0x5e9d, 0x1ddc, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x0000, 0x0000, 0x0000, 0x8ac8, 0xabac, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8ce2, 0xae04, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x04c0, 0x2604, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x04c0, 0x2604, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x04c0, 0x2604, 0x0000, 0x0000, 0x0000, },
    {0x0000, 0x0001, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x0001, 0xffff, 0xffff, 0x0001, 0xffff, 0xffff, 0xffff, 0xbdf7, 0x0001, 0xffff, 0x0001, 0x8b66, 0xabac, 0x8b66, 0x0000, 0x8b66, 0x8b66, 0x8b66, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0xabac, 0x8b66, 0x8b66, 0x8b66, 0x0000, 0x8b66, 0xabac, 0x8b66, 0x1ddc, 0x1ddc, 0x5e9d, 0x1ddc, 0x5e9d, 0x1ddc, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0xabac, 0xabac, 0xabac, 0xabac, 0x8ac8, 0x0000, 0x0000, 0x0000, 0xae04, 0xae04, 0xae04, 0xae04, 0x0000, 0x0000, 0x0000, 0x0000, 0x2604, 0x2604, 0x2604, 0x2604, 0x0de1, 0x0000, 0x0000, 0x0000, 0x2604, 0x2604, 0x2604, 0x2604, 0x0de1, 0x0000, 0x0000, 0x0000, 0x2604, 0x2604, 0x2604, 0xfd9f, 0x0de1, 0x0000, 0x0000, 0x0000, },
    {0x0000, 0x0001, 0x0001, 0xbdf7, 0xbdf7, 0xbdf7, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x0001, 0xffff, 0xffff, 0xffff, 0x0001, 0xffff, 0xbdf7, 0xbdf7, 0x0001, 0xffff, 0xffff, 0x0001, 0x8b66, 0xabac, 0x8b66, 0x0000, 0x0000, 0x0000, 0x0000, 0x8b66, 0x8b66, 0x8b66, 0x8b66, 0x8b66, 0x8b66, 0x8b66, 0x8b66, 0x8b66, 0x8b66, 0x0000, 0x0000, 0x0000, 0x0000, 0x8b66, 0xabac, 0x8b66, 0x1ddc, 0x5e9d, 0x1ddc, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x0000, 0x0000, 0x0000, 0x0000, 0xabac, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xae04, 0xae04, 0x0000, 0x0000, 0x0000, 0x0000, 0x2604, 0x2604, 0x2604, 0x05a0, 0x0000, 0x0000, 0x0000, 0x0000, 0x2604, 0x2604, 0x2604, 0x05a0, 0x0000, 0x0000, 0x0000, 0x0000, 0x2604, 0xfd9f, 0xff47, 0xfd9f, 0x0000, 0x0000, 0x0000, },
